trial,eval_mean,eval_std,train_time_seconds,sampled_kwargs_json
1,147.9,3.599537007264499,469.84533286094666,"{""batch_size"": 128, ""buffer_size"": 50000, ""exploration_final_eps"": 0.02, ""exploration_fraction"": 0.4, ""gamma"": 0.99, ""gradient_steps"": 1, ""learning_rate"": 0.0003, ""learning_starts"": 10000, ""policy_kwargs"": {""activation_fn"": ""<class 'torch.nn.modules.activation.ReLU'>"", ""net_arch"": [256, 256]}, ""target_update_interval"": 2000, ""train_freq"": 4}"
1,147.9,3.599537007264499,494.38659048080444,"{""batch_size"": 128, ""buffer_size"": 50000, ""exploration_final_eps"": 0.02, ""exploration_fraction"": 0.4, ""gamma"": 0.99, ""gradient_steps"": 1, ""learning_rate"": 0.0003, ""learning_starts"": 10000, ""policy_kwargs"": {""activation_fn"": ""<class 'torch.nn.modules.activation.ReLU'>"", ""net_arch"": [256, 256]}, ""target_update_interval"": 2000, ""train_freq"": 4}"
2,9.433333333333334,0.7608474807008885,316.6883087158203,"{""batch_size"": 128, ""buffer_size"": 50000, ""exploration_final_eps"": 0.01, ""exploration_fraction"": 0.4, ""gamma"": 0.995, ""gradient_steps"": 1, ""learning_rate"": 0.0003, ""learning_starts"": 5000, ""policy_kwargs"": {""activation_fn"": ""<class 'torch.nn.modules.activation.ReLU'>"", ""net_arch"": [64, 64]}, ""target_update_interval"": 250, ""train_freq"": 4}"
3,500.0,0.0,564.9489722251892,"{""batch_size"": 128, ""buffer_size"": 100000, ""exploration_final_eps"": 0.02, ""exploration_fraction"": 0.2, ""gamma"": 0.98, ""gradient_steps"": 1, ""learning_rate"": 0.0003, ""learning_starts"": 10000, ""policy_kwargs"": {""activation_fn"": ""<class 'torch.nn.modules.activation.Tanh'>"", ""net_arch"": [256, 256]}, ""target_update_interval"": 500, ""train_freq"": 4}"
4,453.2,37.486353072373774,363.86229181289673,"{""batch_size"": 128, ""buffer_size"": 50000, ""exploration_final_eps"": 0.05, ""exploration_fraction"": 0.2, ""gamma"": 0.99, ""gradient_steps"": 1, ""learning_rate"": 0.0007, ""learning_starts"": 10000, ""policy_kwargs"": {""activation_fn"": ""<class 'torch.nn.modules.activation.ReLU'>"", ""net_arch"": [64, 64]}, ""target_update_interval"": 1000, ""train_freq"": 4}"
5,500.0,0.0,424.3754348754883,"{""batch_size"": 64, ""buffer_size"": 100000, ""exploration_final_eps"": 0.02, ""exploration_fraction"": 0.3, ""gamma"": 0.99, ""gradient_steps"": 1, ""learning_rate"": 0.0003, ""learning_starts"": 10000, ""policy_kwargs"": {""activation_fn"": ""<class 'torch.nn.modules.activation.Tanh'>"", ""net_arch"": [128, 128]}, ""target_update_interval"": 2000, ""train_freq"": 4}"
6,500.0,0.0,499.30962085723877,"{""batch_size"": 128, ""buffer_size"": 100000, ""exploration_final_eps"": 0.01, ""exploration_fraction"": 0.4, ""gamma"": 0.99, ""gradient_steps"": 1, ""learning_rate"": 0.0007, ""learning_starts"": 1000, ""policy_kwargs"": {""activation_fn"": ""<class 'torch.nn.modules.activation.Tanh'>"", ""net_arch"": [256, 256]}, ""target_update_interval"": 5000, ""train_freq"": 4}"
7,156.96666666666667,3.7725617585696627,544.8214938640594,"{""batch_size"": 64, ""buffer_size"": 50000, ""exploration_final_eps"": 0.02, ""exploration_fraction"": 0.1, ""gamma"": 0.99, ""gradient_steps"": 1, ""learning_rate"": 0.0007, ""learning_starts"": 5000, ""policy_kwargs"": {""activation_fn"": ""<class 'torch.nn.modules.activation.Tanh'>"", ""net_arch"": [256, 256]}, ""target_update_interval"": 500, ""train_freq"": 4}"
8,147.96666666666667,5.056239270006469,426.5800230503082,"{""batch_size"": 64, ""buffer_size"": 100000, ""exploration_final_eps"": 0.05, ""exploration_fraction"": 0.1, ""gamma"": 0.98, ""gradient_steps"": 1, ""learning_rate"": 0.0005, ""learning_starts"": 5000, ""policy_kwargs"": {""activation_fn"": ""<class 'torch.nn.modules.activation.ReLU'>"", ""net_arch"": [128, 128]}, ""target_update_interval"": 5000, ""train_freq"": 4}"
9,78.76666666666667,25.991900447810448,379.2026917934418,"{""batch_size"": 128, ""buffer_size"": 50000, ""exploration_final_eps"": 0.01, ""exploration_fraction"": 0.4, ""gamma"": 0.99, ""gradient_steps"": 1, ""learning_rate"": 0.0001, ""learning_starts"": 1000, ""policy_kwargs"": {""activation_fn"": ""<class 'torch.nn.modules.activation.ReLU'>"", ""net_arch"": [64, 64]}, ""target_update_interval"": 1000, ""train_freq"": 4}"
10,91.0,2.449489742783178,370.75712513923645,"{""batch_size"": 64, ""buffer_size"": 200000, ""exploration_final_eps"": 0.02, ""exploration_fraction"": 0.4, ""gamma"": 0.99, ""gradient_steps"": 1, ""learning_rate"": 0.0005, ""learning_starts"": 10000, ""policy_kwargs"": {""activation_fn"": ""<class 'torch.nn.modules.activation.Tanh'>"", ""net_arch"": [128, 128]}, ""target_update_interval"": 500, ""train_freq"": 4}"
11,500.0,0.0,370.5723695755005,"{""batch_size"": 64, ""buffer_size"": 50000, ""exploration_final_eps"": 0.02, ""exploration_fraction"": 0.1, ""gamma"": 0.99, ""gradient_steps"": 1, ""learning_rate"": 0.0001, ""learning_starts"": 10000, ""policy_kwargs"": {""activation_fn"": ""<class 'torch.nn.modules.activation.Tanh'>"", ""net_arch"": [64, 64]}, ""target_update_interval"": 250, ""train_freq"": 4}"
12,164.23333333333332,5.136038248386483,383.48908948898315,"{""batch_size"": 128, ""buffer_size"": 100000, ""exploration_final_eps"": 0.02, ""exploration_fraction"": 0.2, ""gamma"": 0.995, ""gradient_steps"": 1, ""learning_rate"": 0.001, ""learning_starts"": 1000, ""policy_kwargs"": {""activation_fn"": ""<class 'torch.nn.modules.activation.ReLU'>"", ""net_arch"": [64, 64]}, ""target_update_interval"": 1000, ""train_freq"": 4}"
13,500.0,0.0,394.63962984085083,"{""batch_size"": 128, ""buffer_size"": 100000, ""exploration_final_eps"": 0.05, ""exploration_fraction"": 0.3, ""gamma"": 0.98, ""gradient_steps"": 1, ""learning_rate"": 0.001, ""learning_starts"": 1000, ""policy_kwargs"": {""activation_fn"": ""<class 'torch.nn.modules.activation.Tanh'>"", ""net_arch"": [64, 64]}, ""target_update_interval"": 2000, ""train_freq"": 4}"
